timestamp,location,sensor,value
2024-03-29T13:16:00.000Z,zone-d,pressure,1012.4
2024-03-29T18:39:00.000Z,zone-d,pressure,1013.2
2024-03-29T20:10:00.000Z,zone-a,humidity,42.2
2024-03-29T21:34:00.000Z,zone-d,temperature,15.5
2024-03-29T21:44:00.000Z,zone-c,light,559.9
2024-03-29T21:52:00.000Z,zone-a,pressure,1009.2
2024-03-29T22:38:00.000Z,zone-d,humidity,65.7
2024-03-30T00:42:00.000Z,zone-b,light,455.2
2024-03-30T01:10:00.000Z,zone-c,pressure,1005.6
2024-03-30T07:32:00.000Z,zone-c,humidity,45.8
2024-03-30T07:38:00.000Z,zone-c,temperature,29.1
2024-03-30T09:13:00.000Z,zone-b,humidity,55.5
2024-03-30T10:20:00.000Z,zone-b,temperature,17.9
2024-03-30T13:55:00.000Z,zone-d,light,260.3
2024-03-30T15:13:00.000Z,zone-a,light,850.1
2024-03-30T16:17:00.000Z,zone-b,pressure,1001.6
2024-03-30T18:21:00.000Z,zone-a,temperature,15.8
